instance.yaml
kiva v0.2.0-0-g98c829f
2100-Feb-08 03:04:00 (10.4%)
2100-Feb-08 05:11:00 (10.5%)
2100-Feb-08 07:19:00 (10.5%)
2100-Feb-08 09:27:00 (10.5%)
2100-Feb-08 11:35:00 (10.5%)
2100-Feb-08 13:42:00 (10.6%)
2100-Feb-08 15:50:00 (10.6%)
2100-Feb-08 17:58:00 (10.6%)
2100-Feb-08 20:06:00 (10.6%)
2100-Feb-08 22:14:00 (10.7%)
2100-Feb-09 00:21:00 (10.7%)
2100-Feb-09 02:29:00 (10.7%)
2100-Feb-09 04:37:00 (10.7%)
2100-Feb-09 06:45:00 (10.8%)
2100-Feb-09 08:52:00 (10.8%)
2100-Feb-09 11:00:00 (10.8%)
2100-Feb-09 13:08:00 (10.8%)
2100-Feb-09 15:16:00 (10.9%)
2100-Feb-09 17:24:00 (10.9%)
2100-Feb-09 19:31:00 (10.9%)
2100-Feb-09 21:39:00 (10.9%)
2100-Feb-09 23:47:00 (11%)
2100-Feb-10 01:55:00 (11%)
2100-Feb-10 04:02:00 (11%)
2100-Feb-10 06:10:00 (11%)
2100-Feb-10 08:18:00 (11.1%)
2100-Feb-10 10:25:00 (11.1%)
2100-Feb-10 12:33:00 (11.1%)
2100-Feb-10 14:41:00 (11.1%)
2100-Feb-10 16:49:00 (11.2%)
2100-Feb-10 18:57:00 (11.2%)
2100-Feb-10 21:04:00 (11.2%)
2100-Feb-10 23:12:00 (11.2%)
2100-Feb-11 01:20:00 (11.2%)
2100-Feb-11 03:28:00 (11.3%)
2100-Feb-11 05:35:00 (11.3%)
2100-Feb-11 07:43:00 (11.3%)
2100-Feb-11 09:51:00 (11.3%)
2100-Feb-11 11:59:00 (11.4%)
2100-Feb-11 14:07:00 (11.4%)
2100-Feb-11 16:14:00 (11.4%)
2100-Feb-11 18:22:00 (11.4%)
2100-Feb-11 20:30:00 (11.5%)
2100-Feb-11 22:38:00 (11.5%)
2100-Feb-12 00:45:00 (11.5%)
2100-Feb-12 02:53:00 (11.5%)
2100-Feb-12 05:01:00 (11.6%)
2100-Feb-12 07:09:00 (11.6%)
2100-Feb-12 09:16:00 (11.6%)
2100-Feb-12 11:24:00 (11.6%)
2100-Feb-12 13:32:00 (11.7%)
2100-Feb-12 15:40:00 (11.7%)
2100-Feb-12 17:48:00 (11.7%)
2100-Feb-12 19:55:00 (11.7%)
2100-Feb-12 22:03:00 (11.8%)
2100-Feb-13 00:11:00 (11.8%)
2100-Feb-13 02:19:00 (11.8%)
2100-Feb-13 04:26:00 (11.8%)
2100-Feb-13 06:34:00 (11.9%)
2100-Feb-13 08:42:00 (11.9%)
2100-Feb-13 10:50:00 (11.9%)
2100-Feb-13 12:58:00 (11.9%)
2100-Feb-13 15:05:00 (12%)
2100-Feb-13 17:13:00 (12%)
2100-Feb-13 19:21:00 (12%)
2100-Feb-13 21:29:00 (12%)
2100-Feb-13 23:37:00 (12.1%)
2100-Feb-14 01:44:00 (12.1%)
2100-Feb-14 03:52:00 (12.1%)
2100-Feb-14 05:59:00 (12.1%)
2100-Feb-14 08:07:00 (12.1%)
2100-Feb-14 10:15:00 (12.2%)
2100-Feb-14 12:23:00 (12.2%)
2100-Feb-14 14:31:00 (12.2%)
2100-Feb-14 16:38:00 (12.2%)
2100-Feb-14 18:46:00 (12.3%)
2100-Feb-14 20:54:00 (12.3%)
2100-Feb-14 23:02:00 (12.3%)
2100-Feb-15 01:09:00 (12.3%)
2100-Feb-15 03:17:00 (12.4%)
2100-Feb-15 05:25:00 (12.4%)
2100-Feb-15 07:33:00 (12.4%)
2100-Feb-15 09:41:00 (12.4%)
2100-Feb-15 11:48:00 (12.5%)
2100-Feb-15 13:56:00 (12.5%)
2100-Feb-15 16:04:00 (12.5%)
2100-Feb-15 18:12:00 (12.5%)
2100-Feb-15 20:19:00 (12.6%)
2100-Feb-15 22:27:00 (12.6%)
2100-Feb-16 00:35:00 (12.6%)
2100-Feb-16 02:43:00 (12.6%)
2100-Feb-16 04:51:00 (12.7%)
2100-Feb-16 06:58:00 (12.7%)
2100-Feb-16 09:06:00 (12.7%)
2100-Feb-16 11:14:00 (12.7%)
2100-Feb-16 13:22:00 (12.8%)
2100-Feb-16 15:29:00 (12.8%)
2100-Feb-16 17:37:00 (12.8%)
2100-Feb-16 19:45:00 (12.8%)
2100-Feb-16 21:53:00 (12.9%)
2100-Feb-17 00:01:00 (12.9%)
2100-Feb-17 02:08:00 (12.9%)
2100-Feb-17 04:16:00 (12.9%)
2100-Feb-17 06:24:00 (12.9%)
2100-Feb-17 08:32:00 (13%)
2100-Feb-17 10:39:00 (13%)
2100-Feb-17 12:47:00 (13%)
2100-Feb-17 14:55:00 (13%)
2100-Feb-17 17:03:00 (13.1%)
2100-Feb-17 19:10:00 (13.1%)
2100-Feb-17 21:18:00 (13.1%)
2100-Feb-17 23:26:00 (13.1%)
2100-Feb-18 01:34:00 (13.2%)
2100-Feb-18 03:41:00 (13.2%)
2100-Feb-18 05:49:00 (13.2%)
2100-Feb-18 07:57:00 (13.2%)
2100-Feb-18 10:05:00 (13.3%)
2100-Feb-18 12:12:00 (13.3%)
2100-Feb-18 14:20:00 (13.3%)
2100-Feb-18 16:28:00 (13.3%)
2100-Feb-18 18:36:00 (13.4%)
2100-Feb-18 20:43:00 (13.4%)
2100-Feb-18 22:51:00 (13.4%)
2100-Feb-19 00:59:00 (13.4%)
2100-Feb-19 03:07:00 (13.5%)
2100-Feb-19 05:14:00 (13.5%)
2100-Feb-19 07:22:00 (13.5%)
2100-Feb-19 09:30:00 (13.5%)
2100-Feb-19 11:38:00 (13.6%)
2100-Feb-19 13:45:00 (13.6%)
2100-Feb-19 15:53:00 (13.6%)
2100-Feb-19 18:01:00 (13.6%)
2100-Feb-19 20:09:00 (13.7%)
2100-Feb-19 22:16:00 (13.7%)
2100-Feb-20 00:24:00 (13.7%)
2100-Feb-20 02:32:00 (13.7%)
2100-Feb-20 04:39:00 (13.8%)
2100-Feb-20 06:47:00 (13.8%)
2100-Feb-20 08:55:00 (13.8%)
2100-Feb-20 11:03:00 (13.8%)
2100-Feb-20 13:10:00 (13.8%)
2100-Feb-20 15:18:00 (13.9%)
2100-Feb-20 17:26:00 (13.9%)
2100-Feb-20 19:34:00 (13.9%)
2100-Feb-20 21:41:00 (13.9%)
2100-Feb-20 23:49:00 (14%)
2100-Feb-21 01:57:00 (14%)
2100-Feb-21 04:05:00 (14%)
2100-Feb-21 06:12:00 (14%)
2100-Feb-21 08:20:00 (14.1%)
2100-Feb-21 10:28:00 (14.1%)
2100-Feb-21 12:36:00 (14.1%)
2100-Feb-21 14:43:00 (14.1%)
2100-Feb-21 16:51:00 (14.2%)
2100-Feb-21 18:59:00 (14.2%)
2100-Feb-21 21:07:00 (14.2%)
2100-Feb-21 23:14:00 (14.2%)
2100-Feb-22 01:22:00 (14.3%)
2100-Feb-22 03:30:00 (14.3%)
2100-Feb-22 05:37:00 (14.3%)
2100-Feb-22 07:45:00 (14.3%)
2100-Feb-22 09:53:00 (14.4%)
2100-Feb-22 12:01:00 (14.4%)
2100-Feb-22 14:08:00 (14.4%)
2100-Feb-22 16:16:00 (14.4%)
2100-Feb-22 18:24:00 (14.5%)
2100-Feb-22 20:32:00 (14.5%)
2100-Feb-22 22:39:00 (14.5%)
2100-Feb-23 00:47:00 (14.5%)
2100-Feb-23 02:55:00 (14.6%)
2100-Feb-23 05:03:00 (14.6%)
2100-Feb-23 07:10:00 (14.6%)
2100-Feb-23 09:18:00 (14.6%)
2100-Feb-23 11:26:00 (14.7%)
2100-Feb-23 13:34:00 (14.7%)
2100-Feb-23 15:41:00 (14.7%)
2100-Feb-23 17:49:00 (14.7%)
2100-Feb-23 19:57:00 (14.7%)
2100-Feb-23 22:05:00 (14.8%)
2100-Feb-24 00:12:00 (14.8%)
2100-Feb-24 02:20:00 (14.8%)
2100-Feb-24 04:28:00 (14.8%)
2100-Feb-24 06:36:00 (14.9%)
2100-Feb-24 08:43:00 (14.9%)
2100-Feb-24 10:51:00 (14.9%)
2100-Feb-24 12:59:00 (14.9%)
2100-Feb-24 15:07:00 (15%)
2100-Feb-24 17:14:00 (15%)
2100-Feb-24 19:22:00 (15%)
2100-Feb-24 21:30:00 (15%)
2100-Feb-24 23:38:00 (15.1%)
2100-Feb-25 01:45:00 (15.1%)
2100-Feb-25 03:53:00 (15.1%)
2100-Feb-25 06:01:00 (15.1%)
2100-Feb-25 08:09:00 (15.2%)
2100-Feb-25 10:16:00 (15.2%)
2100-Feb-25 12:24:00 (15.2%)
2100-Feb-25 14:32:00 (15.2%)
2100-Feb-25 16:39:00 (15.3%)
2100-Feb-25 18:47:00 (15.3%)
2100-Feb-25 20:55:00 (15.3%)
2100-Feb-25 23:03:00 (15.3%)
2100-Feb-26 01:10:00 (15.4%)
2100-Feb-26 03:18:00 (15.4%)
2100-Feb-26 05:26:00 (15.4%)
2100-Feb-26 07:33:00 (15.4%)
2100-Feb-26 09:41:00 (15.5%)
2100-Feb-26 11:49:00 (15.5%)
2100-Feb-26 13:57:00 (15.5%)
2100-Feb-26 16:04:00 (15.5%)
2100-Feb-26 18:12:00 (15.6%)
2100-Feb-26 20:20:00 (15.6%)
2100-Feb-26 22:28:00 (15.6%)
2100-Feb-27 00:35:00 (15.6%)
2100-Feb-27 02:43:00 (15.6%)
2100-Feb-27 04:51:00 (15.7%)
2100-Feb-27 06:59:00 (15.7%)
2100-Feb-27 09:06:00 (15.7%)
2100-Feb-27 11:14:00 (15.7%)
2100-Feb-27 13:22:00 (15.8%)
2100-Feb-27 15:30:00 (15.8%)
2100-Feb-27 17:37:00 (15.8%)
2100-Feb-27 19:45:00 (15.8%)
2100-Feb-27 21:53:00 (15.9%)
2100-Feb-28 00:01:00 (15.9%)
2100-Feb-28 02:08:00 (15.9%)
2100-Feb-28 04:16:00 (15.9%)
2100-Feb-28 06:24:00 (16%)
2100-Feb-28 08:32:00 (16%)
2100-Feb-28 10:39:00 (16%)
2100-Feb-28 12:47:00 (16%)
2100-Feb-28 14:55:00 (16.1%)
2100-Feb-28 17:03:00 (16.1%)
2100-Feb-28 19:10:00 (16.1%)
2100-Feb-28 21:18:00 (16.1%)
2100-Feb-28 23:26:00 (16.2%)
2100-Mar-01 01:34:00 (16.2%)
2100-Mar-01 03:41:00 (16.2%)
2100-Mar-01 05:49:00 (16.2%)
2100-Mar-01 07:57:00 (16.3%)
2100-Mar-01 10:05:00 (16.3%)
2100-Mar-01 12:12:00 (16.3%)
2100-Mar-01 14:20:00 (16.3%)
2100-Mar-01 16:28:00 (16.4%)
2100-Mar-01 18:36:00 (16.4%)
2100-Mar-01 20:43:00 (16.4%)
2100-Mar-01 22:51:00 (16.4%)
2100-Mar-02 00:59:00 (16.4%)
2100-Mar-02 03:06:00 (16.5%)
2100-Mar-02 05:14:00 (16.5%)
2100-Mar-02 07:22:00 (16.5%)
2100-Mar-02 09:29:00 (16.5%)
2100-Mar-02 11:37:00 (16.6%)
2100-Mar-02 13:45:00 (16.6%)
2100-Mar-02 15:53:00 (16.6%)
2100-Mar-02 18:00:00 (16.6%)
2100-Mar-02 20:08:00 (16.7%)
2100-Mar-02 22:16:00 (16.7%)
2100-Mar-03 00:23:00 (16.7%)
2100-Mar-03 02:31:00 (16.7%)
2100-Mar-03 04:39:00 (16.8%)
2100-Mar-03 06:47:00 (16.8%)
2100-Mar-03 08:54:00 (16.8%)
2100-Mar-03 11:02:00 (16.8%)
2100-Mar-03 13:10:00 (16.9%)
2100-Mar-03 15:17:00 (16.9%)
2100-Mar-03 17:25:00 (16.9%)
2100-Mar-03 19:33:00 (16.9%)
2100-Mar-03 21:41:00 (17%)
2100-Mar-03 23:48:00 (17%)
2100-Mar-04 01:56:00 (17%)
2100-Mar-04 04:04:00 (17%)
2100-Mar-04 06:12:00 (17.1%)
2100-Mar-04 08:19:00 (17.1%)
2100-Mar-04 10:27:00 (17.1%)
2100-Mar-04 12:35:00 (17.1%)
2100-Mar-04 14:42:00 (17.2%)
2100-Mar-04 16:50:00 (17.2%)
2100-Mar-04 18:58:00 (17.2%)
2100-Mar-04 21:05:00 (17.2%)
2100-Mar-04 23:13:00 (17.3%)
2100-Mar-05 01:21:00 (17.3%)
2100-Mar-05 03:29:00 (17.3%)
2100-Mar-05 05:36:00 (17.3%)
2100-Mar-05 07:44:00 (17.3%)
2100-Mar-05 09:52:00 (17.4%)
2100-Mar-05 11:59:00 (17.4%)
2100-Mar-05 14:07:00 (17.4%)
2100-Mar-05 16:15:00 (17.4%)
2100-Mar-05 18:22:00 (17.5%)
2100-Mar-05 20:30:00 (17.5%)
2100-Mar-05 22:38:00 (17.5%)
2100-Mar-06 00:46:00 (17.5%)
2100-Mar-06 02:53:00 (17.6%)
2100-Mar-06 05:01:00 (17.6%)
2100-Mar-06 07:09:00 (17.6%)
2100-Mar-06 09:16:00 (17.6%)
2100-Mar-06 11:24:00 (17.7%)
2100-Mar-06 13:32:00 (17.7%)
2100-Mar-06 15:40:00 (17.7%)
2100-Mar-06 17:47:00 (17.7%)
2100-Mar-06 19:55:00 (17.8%)
2100-Mar-06 22:03:00 (17.8%)
2100-Mar-07 00:10:00 (17.8%)
2100-Mar-07 02:18:00 (17.8%)
2100-Mar-07 04:26:00 (17.9%)
2100-Mar-07 06:33:00 (17.9%)
2100-Mar-07 08:41:00 (17.9%)
2100-Mar-07 10:49:00 (17.9%)
2100-Mar-07 12:56:00 (18%)
2100-Mar-07 15:04:00 (18%)
2100-Mar-07 17:12:00 (18%)
2100-Mar-07 19:20:00 (18%)
2100-Mar-07 21:27:00 (18.1%)
2100-Mar-07 23:35:00 (18.1%)
2100-Mar-08 01:43:00 (18.1%)
2100-Mar-08 03:50:00 (18.1%)
2100-Mar-08 05:58:00 (18.2%)
2100-Mar-08 08:06:00 (18.2%)
2100-Mar-08 10:14:00 (18.2%)
2100-Mar-08 12:21:00 (18.2%)
2100-Mar-08 14:29:00 (18.2%)
2100-Mar-08 16:37:00 (18.3%)
2100-Mar-08 18:45:00 (18.3%)
2100-Mar-08 20:52:00 (18.3%)
2100-Mar-08 23:00:00 (18.3%)
2100-Mar-09 01:08:00 (18.4%)
2100-Mar-09 03:15:00 (18.4%)
2100-Mar-09 05:23:00 (18.4%)
2100-Mar-09 07:31:00 (18.4%)
2100-Mar-09 09:39:00 (18.5%)
2100-Mar-09 11:46:00 (18.5%)
2100-Mar-09 13:54:00 (18.5%)
2100-Mar-09 16:02:00 (18.5%)
2100-Mar-09 18:10:00 (18.6%)
2100-Mar-09 20:17:00 (18.6%)
2100-Mar-09 22:25:00 (18.6%)
2100-Mar-10 00:33:00 (18.6%)
2100-Mar-10 02:41:00 (18.7%)
2100-Mar-10 04:48:00 (18.7%)
2100-Mar-10 06:56:00 (18.7%)
2100-Mar-10 09:04:00 (18.7%)
2100-Mar-10 11:12:00 (18.8%)
2100-Mar-10 13:19:00 (18.8%)
2100-Mar-10 15:27:00 (18.8%)
2100-Mar-10 17:35:00 (18.8%)
2100-Mar-10 19:43:00 (18.9%)
2100-Mar-10 21:50:00 (18.9%)
2100-Mar-10 23:58:00 (18.9%)
2100-Mar-11 02:06:00 (18.9%)
2100-Mar-11 04:14:00 (19%)
2100-Mar-11 06:21:00 (19%)
2100-Mar-11 08:29:00 (19%)
2100-Mar-11 10:37:00 (19%)
2100-Mar-11 12:44:00 (19%)
2100-Mar-11 14:52:00 (19.1%)
2100-Mar-11 17:00:00 (19.1%)
2100-Mar-11 19:08:00 (19.1%)
2100-Mar-11 21:15:00 (19.1%)
2100-Mar-11 23:23:00 (19.2%)
2100-Mar-12 01:31:00 (19.2%)
2100-Mar-12 03:39:00 (19.2%)
2100-Mar-12 05:46:00 (19.2%)
2100-Mar-12 07:54:00 (19.3%)
2100-Mar-12 10:02:00 (19.3%)
2100-Mar-12 12:10:00 (19.3%)
2100-Mar-12 14:17:00 (19.3%)
2100-Mar-12 16:25:00 (19.4%)
2100-Mar-12 18:33:00 (19.4%)
2100-Mar-12 20:41:00 (19.4%)
2100-Mar-12 22:48:00 (19.4%)
2100-Mar-13 00:56:00 (19.5%)
2100-Mar-13 03:04:00 (19.5%)
2100-Mar-13 05:12:00 (19.5%)
2100-Mar-13 07:19:00 (19.5%)
2100-Mar-13 09:27:00 (19.6%)
2100-Mar-13 11:35:00 (19.6%)
2100-Mar-13 13:43:00 (19.6%)
2100-Mar-13 15:51:00 (19.6%)
2100-Mar-13 17:58:00 (19.7%)
2100-Mar-13 20:06:00 (19.7%)
2100-Mar-13 22:14:00 (19.7%)
2100-Mar-14 00:22:00 (19.7%)
2100-Mar-14 02:29:00 (19.8%)
2100-Mar-14 04:37:00 (19.8%)
2100-Mar-14 06:45:00 (19.8%)
2100-Mar-14 08:53:00 (19.8%)
2100-Mar-14 11:00:00 (19.9%)
2100-Mar-14 13:08:00 (19.9%)
2100-Mar-14 15:16:00 (19.9%)
2100-Mar-14 17:24:00 (19.9%)
2100-Mar-14 19:31:00 (19.9%)
2100-Mar-14 21:39:00 (20%)
2100-Mar-14 23:47:00 (20%)
2100-Mar-15 01:55:00 (20%)
2100-Mar-15 04:02:00 (20%)
2100-Mar-15 06:10:00 (20.1%)
2100-Mar-15 08:18:00 (20.1%)
2100-Mar-15 10:26:00 (20.1%)
2100-Mar-15 12:33:00 (20.1%)
2100-Mar-15 14:41:00 (20.2%)
2100-Mar-15 16:49:00 (20.2%)
2100-Mar-15 18:57:00 (20.2%)
2100-Mar-15 21:04:00 (20.2%)
2100-Mar-15 23:12:00 (20.3%)
2100-Mar-16 01:20:00 (20.3%)
2100-Mar-16 03:28:00 (20.3%)
2100-Mar-16 05:35:00 (20.3%)
2100-Mar-16 07:43:00 (20.4%)
2100-Mar-16 09:51:00 (20.4%)
2100-Mar-16 11:59:00 (20.4%)
2100-Mar-16 14:06:00 (20.4%)
2100-Mar-16 16:14:00 (20.5%)
2100-Mar-16 18:22:00 (20.5%)
2100-Mar-16 20:30:00 (20.5%)
2100-Mar-16 22:38:00 (20.5%)
2100-Mar-17 00:45:00 (20.6%)
2100-Mar-17 02:53:00 (20.6%)
2100-Mar-17 05:01:00 (20.6%)
2100-Mar-17 07:09:00 (20.6%)
2100-Mar-17 09:16:00 (20.7%)
2100-Mar-17 11:24:00 (20.7%)
2100-Mar-17 13:32:00 (20.7%)
2100-Mar-17 15:40:00 (20.7%)
2100-Mar-17 17:47:00 (20.8%)
2100-Mar-17 19:55:00 (20.8%)
2100-Mar-17 22:03:00 (20.8%)
2100-Mar-18 00:11:00 (20.8%)
2100-Mar-18 02:19:00 (20.8%)
2100-Mar-18 04:26:00 (20.9%)
2100-Mar-18 06:34:00 (20.9%)
2100-Mar-18 08:42:00 (20.9%)
2100-Mar-18 10:50:00 (20.9%)
2100-Mar-18 12:57:00 (21%)
2100-Mar-18 15:05:00 (21%)
2100-Mar-18 17:13:00 (21%)
2100-Mar-18 19:21:00 (21%)
2100-Mar-18 21:28:00 (21.1%)
2100-Mar-18 23:36:00 (21.1%)
2100-Mar-19 01:44:00 (21.1%)
2100-Mar-19 03:52:00 (21.1%)
2100-Mar-19 05:59:00 (21.2%)
2100-Mar-19 08:07:00 (21.2%)
2100-Mar-19 10:15:00 (21.2%)
2100-Mar-19 12:22:00 (21.2%)
2100-Mar-19 14:30:00 (21.3%)
2100-Mar-19 16:38:00 (21.3%)
2100-Mar-19 18:46:00 (21.3%)
2100-Mar-19 20:54:00 (21.3%)
2100-Mar-19 23:01:00 (21.4%)
2100-Mar-20 01:09:00 (21.4%)
2100-Mar-20 03:17:00 (21.4%)
2100-Mar-20 05:25:00 (21.4%)
2100-Mar-20 07:32:00 (21.5%)
2100-Mar-20 09:40:00 (21.5%)
2100-Mar-20 11:48:00 (21.5%)
2100-Mar-20 13:56:00 (21.5%)
2100-Mar-20 16:03:00 (21.6%)
2100-Mar-20 18:11:00 (21.6%)
2100-Mar-20 20:19:00 (21.6%)
2100-Mar-20 22:27:00 (21.6%)
2100-Mar-21 00:35:00 (21.7%)
2100-Mar-21 02:42:00 (21.7%)
2100-Mar-21 04:50:00 (21.7%)
2100-Mar-21 06:58:00 (21.7%)
2100-Mar-21 09:06:00 (21.7%)
2100-Mar-21 11:13:00 (21.8%)
2100-Mar-21 13:21:00 (21.8%)
2100-Mar-21 15:29:00 (21.8%)
2100-Mar-21 17:37:00 (21.8%)
2100-Mar-21 19:44:00 (21.9%)
2100-Mar-21 21:52:00 (21.9%)
2100-Mar-22 00:00:00 (21.9%)
2100-Mar-22 02:08:00 (21.9%)
2100-Mar-22 04:15:00 (22%)
2100-Mar-22 06:23:00 (22%)
2100-Mar-22 08:31:00 (22%)
2100-Mar-22 10:39:00 (22%)
2100-Mar-22 12:47:00 (22.1%)
2100-Mar-22 14:54:00 (22.1%)
2100-Mar-22 17:02:00 (22.1%)
2100-Mar-22 19:10:00 (22.1%)
2100-Mar-22 21:18:00 (22.2%)
2100-Mar-22 23:25:00 (22.2%)
2100-Mar-23 01:33:00 (22.2%)
2100-Mar-23 03:41:00 (22.2%)
2100-Mar-23 05:48:00 (22.3%)
2100-Mar-23 07:56:00 (22.3%)
2100-Mar-23 10:04:00 (22.3%)
2100-Mar-23 12:12:00 (22.3%)
2100-Mar-23 14:19:00 (22.4%)
2100-Mar-23 16:27:00 (22.4%)
2100-Mar-23 18:35:00 (22.4%)
2100-Mar-23 20:43:00 (22.4%)
2100-Mar-23 22:50:00 (22.5%)
2100-Mar-24 00:58:00 (22.5%)
2100-Mar-24 03:06:00 (22.5%)
2100-Mar-24 05:14:00 (22.5%)
2100-Mar-24 07:21:00 (22.5%)
2100-Mar-24 09:29:00 (22.6%)
2100-Mar-24 11:37:00 (22.6%)
2100-Mar-24 13:45:00 (22.6%)
2100-Mar-24 15:53:00 (22.6%)
2100-Mar-24 18:00:00 (22.7%)
2100-Mar-24 20:08:00 (22.7%)
2100-Mar-24 22:16:00 (22.7%)
2100-Mar-25 00:24:00 (22.7%)
2100-Mar-25 02:31:00 (22.8%)
2100-Mar-25 04:39:00 (22.8%)
2100-Mar-25 06:47:00 (22.8%)
2100-Mar-25 08:55:00 (22.8%)
2100-Mar-25 11:02:00 (22.9%)
2100-Mar-25 13:10:00 (22.9%)
2100-Mar-25 15:18:00 (22.9%)
2100-Mar-25 17:26:00 (22.9%)
2100-Mar-25 19:34:00 (23%)
2100-Mar-25 21:41:00 (23%)
2100-Mar-25 23:49:00 (23%)
2100-Mar-26 01:57:00 (23%)
2100-Mar-26 04:05:00 (23.1%)
2100-Mar-26 06:12:00 (23.1%)
2100-Mar-26 08:20:00 (23.1%)
2100-Mar-26 10:28:00 (23.1%)
2100-Mar-26 12:36:00 (23.2%)
2100-Mar-26 14:44:00 (23.2%)
2100-Mar-26 16:51:00 (23.2%)
2100-Mar-26 18:59:00 (23.2%)
2100-Mar-26 21:07:00 (23.3%)
2100-Mar-26 23:15:00 (23.3%)
2100-Mar-27 01:22:00 (23.3%)
2100-Mar-27 03:30:00 (23.3%)
2100-Mar-27 05:38:00 (23.4%)
2100-Mar-27 07:45:00 (23.4%)
2100-Mar-27 09:53:00 (23.4%)
2100-Mar-27 12:01:00 (23.4%)
2100-Mar-27 14:09:00 (23.4%)
2100-Mar-27 16:16:00 (23.5%)
2100-Mar-27 18:24:00 (23.5%)
2100-Mar-27 20:32:00 (23.5%)
2100-Mar-27 22:40:00 (23.5%)
2100-Mar-28 00:48:00 (23.6%)
2100-Mar-28 02:55:00 (23.6%)
2100-Mar-28 05:03:00 (23.6%)
2100-Mar-28 07:11:00 (23.6%)
2100-Mar-28 09:19:00 (23.7%)
2100-Mar-28 11:26:00 (23.7%)
2100-Mar-28 13:34:00 (23.7%)
2100-Mar-28 15:42:00 (23.7%)
2100-Mar-28 17:50:00 (23.8%)
2100-Mar-28 19:57:00 (23.8%)
2100-Mar-28 22:05:00 (23.8%)
2100-Mar-29 00:13:00 (23.8%)
2100-Mar-29 02:21:00 (23.9%)
2100-Mar-29 04:28:00 (23.9%)
2100-Mar-29 06:36:00 (23.9%)
2100-Mar-29 08:44:00 (23.9%)
2100-Mar-29 10:52:00 (24%)
2100-Mar-29 12:59:00 (24%)
2100-Mar-29 15:07:00 (24%)
2100-Mar-29 17:15:00 (24%)
2100-Mar-29 19:23:00 (24.1%)
2100-Mar-29 21:31:00 (24.1%)
2100-Mar-29 23:38:00 (24.1%)
2100-Mar-30 01:46:00 (24.1%)
2100-Mar-30 03:54:00 (24.2%)
2100-Mar-30 06:02:00 (24.2%)
2100-Mar-30 08:09:00 (24.2%)
2100-Mar-30 10:17:00 (24.2%)
2100-Mar-30 12:25:00 (24.3%)
2100-Mar-30 14:33:00 (24.3%)
2100-Mar-30 16:40:00 (24.3%)
2100-Mar-30 18:48:00 (24.3%)
2100-Mar-30 20:56:00 (24.3%)
2100-Mar-30 23:04:00 (24.4%)
2100-Mar-31 01:11:00 (24.4%)
2100-Mar-31 03:19:00 (24.4%)
2100-Mar-31 05:27:00 (24.4%)
2100-Mar-31 07:34:00 (24.5%)
2100-Mar-31 09:42:00 (24.5%)
2100-Mar-31 11:50:00 (24.5%)
2100-Mar-31 13:58:00 (24.5%)
2100-Mar-31 16:05:00 (24.6%)
2100-Mar-31 18:13:00 (24.6%)
2100-Mar-31 20:21:00 (24.6%)
2100-Mar-31 22:29:00 (24.6%)
2100-Apr-01 00:37:00 (24.7%)
2100-Apr-01 02:44:00 (24.7%)
2100-Apr-01 04:52:00 (24.7%)
2100-Apr-01 07:00:00 (24.7%)
2100-Apr-01 09:08:00 (24.8%)
2100-Apr-01 11:15:00 (24.8%)
2100-Apr-01 13:23:00 (24.8%)
2100-Apr-01 15:31:00 (24.8%)
2100-Apr-01 17:39:00 (24.9%)
2100-Apr-01 19:47:00 (24.9%)
2100-Apr-01 21:54:00 (24.9%)
2100-Apr-02 00:02:00 (24.9%)
2100-Apr-02 02:10:00 (25%)
2100-Apr-02 04:18:00 (25%)
2100-Apr-02 06:25:00 (25%)
2100-Apr-02 08:33:00 (25%)
2100-Apr-02 10:41:00 (25.1%)
2100-Apr-02 12:49:00 (25.1%)
2100-Apr-02 14:56:00 (25.1%)
2100-Apr-02 17:04:00 (25.1%)
2100-Apr-02 19:12:00 (25.2%)
2100-Apr-02 21:20:00 (25.2%)
2100-Apr-02 23:27:00 (25.2%)
2100-Apr-03 01:35:00 (25.2%)
2100-Apr-03 03:43:00 (25.2%)
2100-Apr-03 05:51:00 (25.3%)
2100-Apr-03 07:59:00 (25.3%)
2100-Apr-03 10:06:00 (25.3%)
2100-Apr-03 12:14:00 (25.3%)
2100-Apr-03 14:22:00 (25.4%)
2100-Apr-03 16:30:00 (25.4%)
2100-Apr-03 18:37:00 (25.4%)
2100-Apr-03 20:45:00 (25.4%)
2100-Apr-03 22:53:00 (25.5%)
2100-Apr-04 01:01:00 (25.5%)
2100-Apr-04 03:08:00 (25.5%)
2100-Apr-04 05:16:00 (25.5%)
2100-Apr-04 07:24:00 (25.6%)
2100-Apr-04 09:31:00 (25.6%)
2100-Apr-04 11:39:00 (25.6%)
2100-Apr-04 13:47:00 (25.6%)
2100-Apr-04 15:55:00 (25.7%)
2100-Apr-04 18:03:00 (25.7%)
2100-Apr-04 20:10:00 (25.7%)
2100-Apr-04 22:18:00 (25.7%)
2100-Apr-05 00:26:00 (25.8%)
2100-Apr-05 02:34:00 (25.8%)
2100-Apr-05 04:41:00 (25.8%)
2100-Apr-05 06:49:00 (25.8%)
2100-Apr-05 08:57:00 (25.9%)
2100-Apr-05 11:05:00 (25.9%)
2100-Apr-05 13:12:00 (25.9%)
2100-Apr-05 15:20:00 (25.9%)
2100-Apr-05 17:28:00 (26%)
2100-Apr-05 19:36:00 (26%)
2100-Apr-05 21:43:00 (26%)
