instance.yaml
kiva v0.2.0-0-g98c829f
2100-Feb-22 06:51:00 (14.3%)
2100-Feb-22 08:32:00 (14.3%)
2100-Feb-22 10:14:00 (14.4%)
2100-Feb-22 11:55:00 (14.4%)
2100-Feb-22 13:36:00 (14.4%)
2100-Feb-22 15:18:00 (14.4%)
2100-Feb-22 16:59:00 (14.4%)
2100-Feb-22 18:40:00 (14.5%)
2100-Feb-22 20:22:00 (14.5%)
2100-Feb-22 22:03:00 (14.5%)
2100-Feb-22 23:45:00 (14.5%)
2100-Feb-23 01:26:00 (14.5%)
2100-Feb-23 03:07:00 (14.6%)
2100-Feb-23 04:49:00 (14.6%)
2100-Feb-23 06:30:00 (14.6%)
2100-Feb-23 08:11:00 (14.6%)
2100-Feb-23 09:53:00 (14.6%)
2100-Feb-23 11:34:00 (14.7%)
2100-Feb-23 13:15:00 (14.7%)
2100-Feb-23 14:57:00 (14.7%)
2100-Feb-23 16:38:00 (14.7%)
2100-Feb-23 18:20:00 (14.7%)
2100-Feb-23 20:01:00 (14.7%)
2100-Feb-23 21:42:00 (14.8%)
2100-Feb-23 23:24:00 (14.8%)
2100-Feb-24 01:05:00 (14.8%)
2100-Feb-24 02:46:00 (14.8%)
2100-Feb-24 04:28:00 (14.8%)
2100-Feb-24 06:09:00 (14.9%)
2100-Feb-24 07:50:00 (14.9%)
2100-Feb-24 09:32:00 (14.9%)
2100-Feb-24 11:13:00 (14.9%)
2100-Feb-24 12:54:00 (14.9%)
2100-Feb-24 14:36:00 (15%)
2100-Feb-24 16:17:00 (15%)
2100-Feb-24 17:59:00 (15%)
2100-Feb-24 19:40:00 (15%)
2100-Feb-24 21:21:00 (15%)
2100-Feb-24 23:03:00 (15.1%)
2100-Feb-25 00:44:00 (15.1%)
2100-Feb-25 02:25:00 (15.1%)
2100-Feb-25 04:07:00 (15.1%)
2100-Feb-25 05:48:00 (15.1%)
2100-Feb-25 07:29:00 (15.2%)
2100-Feb-25 09:11:00 (15.2%)
2100-Feb-25 10:52:00 (15.2%)
2100-Feb-25 12:34:00 (15.2%)
2100-Feb-25 14:15:00 (15.2%)
2100-Feb-25 15:56:00 (15.3%)
2100-Feb-25 17:38:00 (15.3%)
2100-Feb-25 19:19:00 (15.3%)
2100-Feb-25 21:00:00 (15.3%)
2100-Feb-25 22:42:00 (15.3%)
2100-Feb-26 00:23:00 (15.3%)
2100-Feb-26 02:05:00 (15.4%)
2100-Feb-26 03:46:00 (15.4%)
2100-Feb-26 05:27:00 (15.4%)
2100-Feb-26 07:09:00 (15.4%)
2100-Feb-26 08:50:00 (15.4%)
2100-Feb-26 10:31:00 (15.5%)
2100-Feb-26 12:13:00 (15.5%)
2100-Feb-26 13:54:00 (15.5%)
2100-Feb-26 15:35:00 (15.5%)
2100-Feb-26 17:17:00 (15.5%)
2100-Feb-26 18:58:00 (15.6%)
2100-Feb-26 20:40:00 (15.6%)
2100-Feb-26 22:21:00 (15.6%)
2100-Feb-27 00:02:00 (15.6%)
2100-Feb-27 01:44:00 (15.6%)
2100-Feb-27 03:25:00 (15.7%)
2100-Feb-27 05:06:00 (15.7%)
2100-Feb-27 06:48:00 (15.7%)
2100-Feb-27 08:29:00 (15.7%)
2100-Feb-27 10:10:00 (15.7%)
2100-Feb-27 11:52:00 (15.8%)
2100-Feb-27 13:33:00 (15.8%)
2100-Feb-27 15:14:00 (15.8%)
2100-Feb-27 16:56:00 (15.8%)
2100-Feb-27 18:37:00 (15.8%)
2100-Feb-27 20:19:00 (15.8%)
2100-Feb-27 22:00:00 (15.9%)
2100-Feb-27 23:41:00 (15.9%)
2100-Feb-28 01:23:00 (15.9%)
2100-Feb-28 03:04:00 (15.9%)
2100-Feb-28 04:45:00 (15.9%)
2100-Feb-28 06:27:00 (16%)
2100-Feb-28 08:08:00 (16%)
2100-Feb-28 09:49:00 (16%)
2100-Feb-28 11:31:00 (16%)
2100-Feb-28 13:12:00 (16%)
2100-Feb-28 14:54:00 (16.1%)
2100-Feb-28 16:35:00 (16.1%)
2100-Feb-28 18:16:00 (16.1%)
2100-Feb-28 19:58:00 (16.1%)
2100-Feb-28 21:39:00 (16.1%)
2100-Feb-28 23:20:00 (16.2%)
2100-Mar-01 01:02:00 (16.2%)
2100-Mar-01 02:43:00 (16.2%)
2100-Mar-01 04:24:00 (16.2%)
2100-Mar-01 06:06:00 (16.2%)
2100-Mar-01 07:47:00 (16.3%)
2100-Mar-01 09:29:00 (16.3%)
2100-Mar-01 11:10:00 (16.3%)
2100-Mar-01 12:51:00 (16.3%)
2100-Mar-01 14:33:00 (16.3%)
2100-Mar-01 16:14:00 (16.3%)
2100-Mar-01 17:55:00 (16.4%)
2100-Mar-01 19:37:00 (16.4%)
2100-Mar-01 21:18:00 (16.4%)
2100-Mar-01 23:00:00 (16.4%)
2100-Mar-02 00:41:00 (16.4%)
2100-Mar-02 02:22:00 (16.5%)
2100-Mar-02 04:04:00 (16.5%)
2100-Mar-02 05:45:00 (16.5%)
2100-Mar-02 07:26:00 (16.5%)
2100-Mar-02 09:08:00 (16.5%)
2100-Mar-02 10:49:00 (16.6%)
2100-Mar-02 12:31:00 (16.6%)
2100-Mar-02 14:12:00 (16.6%)
2100-Mar-02 15:53:00 (16.6%)
2100-Mar-02 17:35:00 (16.6%)
2100-Mar-02 19:16:00 (16.7%)
2100-Mar-02 20:57:00 (16.7%)
2100-Mar-02 22:39:00 (16.7%)
2100-Mar-03 00:20:00 (16.7%)
2100-Mar-03 02:01:00 (16.7%)
2100-Mar-03 03:43:00 (16.8%)
2100-Mar-03 05:24:00 (16.8%)
2100-Mar-03 07:06:00 (16.8%)
2100-Mar-03 08:47:00 (16.8%)
2100-Mar-03 10:28:00 (16.8%)
2100-Mar-03 12:10:00 (16.9%)
2100-Mar-03 13:51:00 (16.9%)
2100-Mar-03 15:32:00 (16.9%)
2100-Mar-03 17:14:00 (16.9%)
2100-Mar-03 18:55:00 (16.9%)
2100-Mar-03 20:36:00 (16.9%)
2100-Mar-03 22:18:00 (17%)
2100-Mar-03 23:59:00 (17%)
2100-Mar-04 01:40:00 (17%)
2100-Mar-04 03:22:00 (17%)
2100-Mar-04 05:03:00 (17%)
2100-Mar-04 06:45:00 (17.1%)
2100-Mar-04 08:26:00 (17.1%)
2100-Mar-04 10:07:00 (17.1%)
2100-Mar-04 11:49:00 (17.1%)
2100-Mar-04 13:30:00 (17.1%)
2100-Mar-04 15:11:00 (17.2%)
2100-Mar-04 16:53:00 (17.2%)
2100-Mar-04 18:34:00 (17.2%)
2100-Mar-04 20:16:00 (17.2%)
2100-Mar-04 21:57:00 (17.2%)
2100-Mar-04 23:38:00 (17.3%)
2100-Mar-05 01:20:00 (17.3%)
2100-Mar-05 03:01:00 (17.3%)
2100-Mar-05 04:42:00 (17.3%)
2100-Mar-05 06:24:00 (17.3%)
2100-Mar-05 08:05:00 (17.4%)
2100-Mar-05 09:46:00 (17.4%)
2100-Mar-05 11:28:00 (17.4%)
2100-Mar-05 13:09:00 (17.4%)
2100-Mar-05 14:51:00 (17.4%)
2100-Mar-05 16:32:00 (17.4%)
2100-Mar-05 18:13:00 (17.5%)
2100-Mar-05 19:55:00 (17.5%)
2100-Mar-05 21:36:00 (17.5%)
2100-Mar-05 23:17:00 (17.5%)
2100-Mar-06 00:59:00 (17.5%)
2100-Mar-06 02:40:00 (17.6%)
2100-Mar-06 04:21:00 (17.6%)
2100-Mar-06 06:03:00 (17.6%)
2100-Mar-06 07:44:00 (17.6%)
2100-Mar-06 09:26:00 (17.6%)
2100-Mar-06 11:07:00 (17.7%)
2100-Mar-06 12:48:00 (17.7%)
2100-Mar-06 14:30:00 (17.7%)
2100-Mar-06 16:11:00 (17.7%)
2100-Mar-06 17:52:00 (17.7%)
2100-Mar-06 19:34:00 (17.8%)
2100-Mar-06 21:15:00 (17.8%)
2100-Mar-06 22:56:00 (17.8%)
2100-Mar-07 00:38:00 (17.8%)
2100-Mar-07 02:19:00 (17.8%)
2100-Mar-07 04:01:00 (17.9%)
2100-Mar-07 05:42:00 (17.9%)
2100-Mar-07 07:23:00 (17.9%)
2100-Mar-07 09:05:00 (17.9%)
2100-Mar-07 10:46:00 (17.9%)
2100-Mar-07 12:27:00 (18%)
2100-Mar-07 14:09:00 (18%)
2100-Mar-07 15:50:00 (18%)
2100-Mar-07 17:31:00 (18%)
2100-Mar-07 19:13:00 (18%)
2100-Mar-07 20:54:00 (18%)
2100-Mar-07 22:36:00 (18.1%)
2100-Mar-08 00:17:00 (18.1%)
2100-Mar-08 01:58:00 (18.1%)
2100-Mar-08 03:40:00 (18.1%)
2100-Mar-08 05:21:00 (18.1%)
2100-Mar-08 07:02:00 (18.2%)
2100-Mar-08 08:44:00 (18.2%)
2100-Mar-08 10:25:00 (18.2%)
2100-Mar-08 12:07:00 (18.2%)
2100-Mar-08 13:48:00 (18.2%)
2100-Mar-08 15:29:00 (18.3%)
2100-Mar-08 17:11:00 (18.3%)
2100-Mar-08 18:52:00 (18.3%)
2100-Mar-08 20:33:00 (18.3%)
2100-Mar-08 22:15:00 (18.3%)
2100-Mar-08 23:56:00 (18.4%)
2100-Mar-09 01:38:00 (18.4%)
2100-Mar-09 03:19:00 (18.4%)
2100-Mar-09 05:00:00 (18.4%)
2100-Mar-09 06:42:00 (18.4%)
2100-Mar-09 08:23:00 (18.5%)
2100-Mar-09 10:04:00 (18.5%)
2100-Mar-09 11:46:00 (18.5%)
2100-Mar-09 13:27:00 (18.5%)
2100-Mar-09 15:08:00 (18.5%)
2100-Mar-09 16:50:00 (18.5%)
2100-Mar-09 18:31:00 (18.6%)
2100-Mar-09 20:13:00 (18.6%)
2100-Mar-09 21:54:00 (18.6%)
2100-Mar-09 23:35:00 (18.6%)
2100-Mar-10 01:17:00 (18.6%)
2100-Mar-10 02:58:00 (18.7%)
2100-Mar-10 04:39:00 (18.7%)
2100-Mar-10 06:21:00 (18.7%)
2100-Mar-10 08:02:00 (18.7%)
2100-Mar-10 09:43:00 (18.7%)
2100-Mar-10 11:25:00 (18.8%)
2100-Mar-10 13:06:00 (18.8%)
2100-Mar-10 14:48:00 (18.8%)
2100-Mar-10 16:29:00 (18.8%)
2100-Mar-10 18:10:00 (18.8%)
2100-Mar-10 19:52:00 (18.9%)
2100-Mar-10 21:33:00 (18.9%)
2100-Mar-10 23:14:00 (18.9%)
2100-Mar-11 00:56:00 (18.9%)
2100-Mar-11 02:37:00 (18.9%)
2100-Mar-11 04:19:00 (19%)
2100-Mar-11 06:00:00 (19%)
2100-Mar-11 07:41:00 (19%)
2100-Mar-11 09:23:00 (19%)
2100-Mar-11 11:04:00 (19%)
2100-Mar-11 12:45:00 (19%)
2100-Mar-11 14:27:00 (19.1%)
2100-Mar-11 16:08:00 (19.1%)
2100-Mar-11 17:50:00 (19.1%)
2100-Mar-11 19:31:00 (19.1%)
2100-Mar-11 21:12:00 (19.1%)
2100-Mar-11 22:54:00 (19.2%)
2100-Mar-12 00:35:00 (19.2%)
2100-Mar-12 02:16:00 (19.2%)
2100-Mar-12 03:58:00 (19.2%)
2100-Mar-12 05:39:00 (19.2%)
2100-Mar-12 07:20:00 (19.3%)
2100-Mar-12 09:02:00 (19.3%)
2100-Mar-12 10:43:00 (19.3%)
2100-Mar-12 12:25:00 (19.3%)
2100-Mar-12 14:06:00 (19.3%)
2100-Mar-12 15:47:00 (19.4%)
2100-Mar-12 17:29:00 (19.4%)
2100-Mar-12 19:10:00 (19.4%)
2100-Mar-12 20:51:00 (19.4%)
2100-Mar-12 22:33:00 (19.4%)
2100-Mar-13 00:14:00 (19.5%)
2100-Mar-13 01:55:00 (19.5%)
2100-Mar-13 03:37:00 (19.5%)
2100-Mar-13 05:18:00 (19.5%)
2100-Mar-13 06:59:00 (19.5%)
2100-Mar-13 08:41:00 (19.6%)
2100-Mar-13 10:22:00 (19.6%)
2100-Mar-13 12:03:00 (19.6%)
2100-Mar-13 13:45:00 (19.6%)
2100-Mar-13 15:26:00 (19.6%)
2100-Mar-13 17:08:00 (19.6%)
2100-Mar-13 18:49:00 (19.7%)
2100-Mar-13 20:30:00 (19.7%)
2100-Mar-13 22:12:00 (19.7%)
2100-Mar-13 23:53:00 (19.7%)
2100-Mar-14 01:34:00 (19.7%)
2100-Mar-14 03:16:00 (19.8%)
2100-Mar-14 04:57:00 (19.8%)
2100-Mar-14 06:39:00 (19.8%)
2100-Mar-14 08:20:00 (19.8%)
2100-Mar-14 10:01:00 (19.8%)
2100-Mar-14 11:43:00 (19.9%)
2100-Mar-14 13:24:00 (19.9%)
2100-Mar-14 15:05:00 (19.9%)
2100-Mar-14 16:47:00 (19.9%)
2100-Mar-14 18:28:00 (19.9%)
2100-Mar-14 20:09:00 (20%)
2100-Mar-14 21:51:00 (20%)
2100-Mar-14 23:32:00 (20%)
2100-Mar-15 01:14:00 (20%)
2100-Mar-15 02:55:00 (20%)
2100-Mar-15 04:36:00 (20.1%)
2100-Mar-15 06:18:00 (20.1%)
2100-Mar-15 07:59:00 (20.1%)
2100-Mar-15 09:40:00 (20.1%)
2100-Mar-15 11:22:00 (20.1%)
2100-Mar-15 13:03:00 (20.1%)
2100-Mar-15 14:45:00 (20.2%)
2100-Mar-15 16:26:00 (20.2%)
2100-Mar-15 18:07:00 (20.2%)
2100-Mar-15 19:49:00 (20.2%)
2100-Mar-15 21:30:00 (20.2%)
2100-Mar-15 23:11:00 (20.3%)
2100-Mar-16 00:53:00 (20.3%)
2100-Mar-16 02:34:00 (20.3%)
2100-Mar-16 04:15:00 (20.3%)
2100-Mar-16 05:57:00 (20.3%)
2100-Mar-16 07:38:00 (20.4%)
2100-Mar-16 09:19:00 (20.4%)
2100-Mar-16 11:01:00 (20.4%)
2100-Mar-16 12:42:00 (20.4%)
2100-Mar-16 14:23:00 (20.4%)
2100-Mar-16 16:05:00 (20.5%)
2100-Mar-16 17:46:00 (20.5%)
2100-Mar-16 19:28:00 (20.5%)
2100-Mar-16 21:09:00 (20.5%)
2100-Mar-16 22:50:00 (20.5%)
2100-Mar-17 00:32:00 (20.6%)
2100-Mar-17 02:13:00 (20.6%)
2100-Mar-17 03:54:00 (20.6%)
2100-Mar-17 05:36:00 (20.6%)
2100-Mar-17 07:17:00 (20.6%)
2100-Mar-17 08:59:00 (20.7%)
2100-Mar-17 10:40:00 (20.7%)
2100-Mar-17 12:21:00 (20.7%)
2100-Mar-17 14:03:00 (20.7%)
2100-Mar-17 15:44:00 (20.7%)
2100-Mar-17 17:25:00 (20.7%)
2100-Mar-17 19:07:00 (20.8%)
2100-Mar-17 20:48:00 (20.8%)
2100-Mar-17 22:29:00 (20.8%)
2100-Mar-18 00:11:00 (20.8%)
2100-Mar-18 01:52:00 (20.8%)
2100-Mar-18 03:34:00 (20.9%)
2100-Mar-18 05:15:00 (20.9%)
2100-Mar-18 06:56:00 (20.9%)
2100-Mar-18 08:38:00 (20.9%)
2100-Mar-18 10:19:00 (20.9%)
2100-Mar-18 12:00:00 (21%)
2100-Mar-18 13:42:00 (21%)
2100-Mar-18 15:23:00 (21%)
2100-Mar-18 17:04:00 (21%)
2100-Mar-18 18:46:00 (21%)
2100-Mar-18 20:27:00 (21.1%)
2100-Mar-18 22:09:00 (21.1%)
2100-Mar-18 23:50:00 (21.1%)
2100-Mar-19 01:31:00 (21.1%)
2100-Mar-19 03:13:00 (21.1%)
2100-Mar-19 04:54:00 (21.2%)
2100-Mar-19 06:35:00 (21.2%)
2100-Mar-19 08:17:00 (21.2%)
2100-Mar-19 09:58:00 (21.2%)
2100-Mar-19 11:39:00 (21.2%)
2100-Mar-19 13:21:00 (21.2%)
2100-Mar-19 15:02:00 (21.3%)
2100-Mar-19 16:43:00 (21.3%)
2100-Mar-19 18:25:00 (21.3%)
2100-Mar-19 20:06:00 (21.3%)
2100-Mar-19 21:48:00 (21.3%)
2100-Mar-19 23:29:00 (21.4%)
2100-Mar-20 01:10:00 (21.4%)
2100-Mar-20 02:52:00 (21.4%)
2100-Mar-20 04:33:00 (21.4%)
2100-Mar-20 06:14:00 (21.4%)
2100-Mar-20 07:56:00 (21.5%)
2100-Mar-20 09:37:00 (21.5%)
2100-Mar-20 11:18:00 (21.5%)
2100-Mar-20 13:00:00 (21.5%)
2100-Mar-20 14:41:00 (21.5%)
2100-Mar-20 16:23:00 (21.6%)
2100-Mar-20 18:04:00 (21.6%)
2100-Mar-20 19:45:00 (21.6%)
2100-Mar-20 21:27:00 (21.6%)
2100-Mar-20 23:08:00 (21.6%)
2100-Mar-21 00:49:00 (21.7%)
2100-Mar-21 02:31:00 (21.7%)
2100-Mar-21 04:12:00 (21.7%)
2100-Mar-21 05:54:00 (21.7%)
2100-Mar-21 07:35:00 (21.7%)
2100-Mar-21 09:16:00 (21.7%)
2100-Mar-21 10:58:00 (21.8%)
2100-Mar-21 12:39:00 (21.8%)
2100-Mar-21 14:20:00 (21.8%)
2100-Mar-21 16:02:00 (21.8%)
2100-Mar-21 17:43:00 (21.8%)
2100-Mar-21 19:24:00 (21.9%)
2100-Mar-21 21:06:00 (21.9%)
2100-Mar-21 22:47:00 (21.9%)
2100-Mar-22 00:29:00 (21.9%)
2100-Mar-22 02:10:00 (21.9%)
2100-Mar-22 03:51:00 (22%)
2100-Mar-22 05:33:00 (22%)
2100-Mar-22 07:14:00 (22%)
2100-Mar-22 08:55:00 (22%)
2100-Mar-22 10:37:00 (22%)
2100-Mar-22 12:18:00 (22.1%)
2100-Mar-22 13:59:00 (22.1%)
2100-Mar-22 15:41:00 (22.1%)
2100-Mar-22 17:22:00 (22.1%)
2100-Mar-22 19:03:00 (22.1%)
2100-Mar-22 20:45:00 (22.2%)
2100-Mar-22 22:26:00 (22.2%)
2100-Mar-23 00:08:00 (22.2%)
2100-Mar-23 01:49:00 (22.2%)
2100-Mar-23 03:30:00 (22.2%)
2100-Mar-23 05:12:00 (22.3%)
2100-Mar-23 06:53:00 (22.3%)
2100-Mar-23 08:34:00 (22.3%)
2100-Mar-23 10:16:00 (22.3%)
2100-Mar-23 11:57:00 (22.3%)
2100-Mar-23 13:39:00 (22.3%)
2100-Mar-23 15:20:00 (22.4%)
2100-Mar-23 17:01:00 (22.4%)
2100-Mar-23 18:43:00 (22.4%)
2100-Mar-23 20:24:00 (22.4%)
2100-Mar-23 22:05:00 (22.4%)
2100-Mar-23 23:47:00 (22.5%)
2100-Mar-24 01:28:00 (22.5%)
2100-Mar-24 03:09:00 (22.5%)
2100-Mar-24 04:51:00 (22.5%)
2100-Mar-24 06:32:00 (22.5%)
2100-Mar-24 08:14:00 (22.6%)
2100-Mar-24 09:55:00 (22.6%)
2100-Mar-24 11:36:00 (22.6%)
2100-Mar-24 13:18:00 (22.6%)
2100-Mar-24 14:59:00 (22.6%)
2100-Mar-24 16:40:00 (22.7%)
2100-Mar-24 18:22:00 (22.7%)
2100-Mar-24 20:03:00 (22.7%)
2100-Mar-24 21:45:00 (22.7%)
2100-Mar-24 23:26:00 (22.7%)
2100-Mar-25 01:07:00 (22.8%)
2100-Mar-25 02:49:00 (22.8%)
2100-Mar-25 04:30:00 (22.8%)
2100-Mar-25 06:11:00 (22.8%)
2100-Mar-25 07:53:00 (22.8%)
2100-Mar-25 09:34:00 (22.8%)
2100-Mar-25 11:15:00 (22.9%)
2100-Mar-25 12:57:00 (22.9%)
2100-Mar-25 14:38:00 (22.9%)
2100-Mar-25 16:20:00 (22.9%)
2100-Mar-25 18:01:00 (22.9%)
2100-Mar-25 19:42:00 (23%)
2100-Mar-25 21:23:00 (23%)
2100-Mar-25 23:05:00 (23%)
2100-Mar-26 00:46:00 (23%)
2100-Mar-26 02:28:00 (23%)
2100-Mar-26 04:09:00 (23.1%)
2100-Mar-26 05:50:00 (23.1%)
2100-Mar-26 07:32:00 (23.1%)
2100-Mar-26 09:13:00 (23.1%)
2100-Mar-26 10:54:00 (23.1%)
2100-Mar-26 12:36:00 (23.2%)
2100-Mar-26 14:17:00 (23.2%)
2100-Mar-26 15:59:00 (23.2%)
2100-Mar-26 17:40:00 (23.2%)
2100-Mar-26 19:21:00 (23.2%)
2100-Mar-26 21:03:00 (23.3%)
2100-Mar-26 22:44:00 (23.3%)
2100-Mar-27 00:25:00 (23.3%)
2100-Mar-27 02:07:00 (23.3%)
2100-Mar-27 03:48:00 (23.3%)
2100-Mar-27 05:29:00 (23.4%)
2100-Mar-27 07:11:00 (23.4%)
2100-Mar-27 08:52:00 (23.4%)
2100-Mar-27 10:34:00 (23.4%)
2100-Mar-27 12:15:00 (23.4%)
2100-Mar-27 13:56:00 (23.4%)
2100-Mar-27 15:38:00 (23.5%)
2100-Mar-27 17:19:00 (23.5%)
2100-Mar-27 19:01:00 (23.5%)
2100-Mar-27 20:42:00 (23.5%)
2100-Mar-27 22:23:00 (23.5%)
2100-Mar-28 00:05:00 (23.6%)
2100-Mar-28 01:46:00 (23.6%)
2100-Mar-28 03:27:00 (23.6%)
2100-Mar-28 05:09:00 (23.6%)
2100-Mar-28 06:50:00 (23.6%)
2100-Mar-28 08:31:00 (23.7%)
2100-Mar-28 10:13:00 (23.7%)
2100-Mar-28 11:54:00 (23.7%)
2100-Mar-28 13:36:00 (23.7%)
2100-Mar-28 15:17:00 (23.7%)
2100-Mar-28 16:58:00 (23.8%)
2100-Mar-28 18:40:00 (23.8%)
2100-Mar-28 20:21:00 (23.8%)
2100-Mar-28 22:02:00 (23.8%)
2100-Mar-28 23:44:00 (23.8%)
2100-Mar-29 01:25:00 (23.9%)
2100-Mar-29 03:06:00 (23.9%)
2100-Mar-29 04:48:00 (23.9%)
2100-Mar-29 06:29:00 (23.9%)
2100-Mar-29 08:10:00 (23.9%)
2100-Mar-29 09:52:00 (23.9%)
2100-Mar-29 11:33:00 (24%)
2100-Mar-29 13:14:00 (24%)
2100-Mar-29 14:56:00 (24%)
2100-Mar-29 16:37:00 (24%)
2100-Mar-29 18:19:00 (24%)
2100-Mar-29 20:00:00 (24.1%)
2100-Mar-29 21:41:00 (24.1%)
2100-Mar-29 23:23:00 (24.1%)
2100-Mar-30 01:04:00 (24.1%)
2100-Mar-30 02:45:00 (24.1%)
2100-Mar-30 04:27:00 (24.2%)
2100-Mar-30 06:08:00 (24.2%)
2100-Mar-30 07:50:00 (24.2%)
2100-Mar-30 09:31:00 (24.2%)
2100-Mar-30 11:12:00 (24.2%)
2100-Mar-30 12:54:00 (24.3%)
2100-Mar-30 14:35:00 (24.3%)
2100-Mar-30 16:16:00 (24.3%)
2100-Mar-30 17:58:00 (24.3%)
2100-Mar-30 19:39:00 (24.3%)
2100-Mar-30 21:20:00 (24.4%)
2100-Mar-30 23:02:00 (24.4%)
2100-Mar-31 00:43:00 (24.4%)
2100-Mar-31 02:24:00 (24.4%)
2100-Mar-31 04:06:00 (24.4%)
2100-Mar-31 05:47:00 (24.4%)
2100-Mar-31 07:28:00 (24.5%)
2100-Mar-31 09:10:00 (24.5%)
2100-Mar-31 10:51:00 (24.5%)
2100-Mar-31 12:32:00 (24.5%)
2100-Mar-31 14:14:00 (24.5%)
2100-Mar-31 15:55:00 (24.6%)
2100-Mar-31 17:36:00 (24.6%)
2100-Mar-31 19:18:00 (24.6%)
2100-Mar-31 20:59:00 (24.6%)
2100-Mar-31 22:40:00 (24.6%)
2100-Apr-01 00:22:00 (24.7%)
2100-Apr-01 02:03:00 (24.7%)
2100-Apr-01 03:44:00 (24.7%)
2100-Apr-01 05:26:00 (24.7%)
2100-Apr-01 07:07:00 (24.7%)
2100-Apr-01 08:48:00 (24.8%)
2100-Apr-01 10:30:00 (24.8%)
2100-Apr-01 12:11:00 (24.8%)
2100-Apr-01 13:52:00 (24.8%)
2100-Apr-01 15:34:00 (24.8%)
2100-Apr-01 17:15:00 (24.9%)
2100-Apr-01 18:56:00 (24.9%)
2100-Apr-01 20:38:00 (24.9%)
2100-Apr-01 22:19:00 (24.9%)
2100-Apr-02 00:00:00 (24.9%)
2100-Apr-02 01:42:00 (25%)
2100-Apr-02 03:23:00 (25%)
2100-Apr-02 05:04:00 (25%)
2100-Apr-02 06:46:00 (25%)
2100-Apr-02 08:27:00 (25%)
2100-Apr-02 10:08:00 (25%)
2100-Apr-02 11:50:00 (25.1%)
2100-Apr-02 13:31:00 (25.1%)
2100-Apr-02 15:12:00 (25.1%)
2100-Apr-02 16:54:00 (25.1%)
2100-Apr-02 18:35:00 (25.1%)
2100-Apr-02 20:16:00 (25.2%)
2100-Apr-02 21:58:00 (25.2%)
2100-Apr-02 23:39:00 (25.2%)
2100-Apr-03 01:20:00 (25.2%)
2100-Apr-03 03:02:00 (25.2%)
2100-Apr-03 04:43:00 (25.3%)
2100-Apr-03 06:24:00 (25.3%)
2100-Apr-03 08:06:00 (25.3%)
2100-Apr-03 09:47:00 (25.3%)
2100-Apr-03 11:28:00 (25.3%)
2100-Apr-03 13:10:00 (25.4%)
2100-Apr-03 14:51:00 (25.4%)
2100-Apr-03 16:33:00 (25.4%)
2100-Apr-03 18:14:00 (25.4%)
2100-Apr-03 19:55:00 (25.4%)
2100-Apr-03 21:37:00 (25.5%)
2100-Apr-03 23:18:00 (25.5%)
2100-Apr-04 00:59:00 (25.5%)
2100-Apr-04 02:41:00 (25.5%)
2100-Apr-04 04:22:00 (25.5%)
2100-Apr-04 06:03:00 (25.5%)
2100-Apr-04 07:45:00 (25.6%)
2100-Apr-04 09:26:00 (25.6%)
2100-Apr-04 11:07:00 (25.6%)
2100-Apr-04 12:49:00 (25.6%)
2100-Apr-04 14:30:00 (25.6%)
2100-Apr-04 16:11:00 (25.7%)
2100-Apr-04 17:53:00 (25.7%)
2100-Apr-04 19:34:00 (25.7%)
2100-Apr-04 21:16:00 (25.7%)
2100-Apr-04 22:57:00 (25.7%)
2100-Apr-05 00:38:00 (25.8%)
2100-Apr-05 02:20:00 (25.8%)
2100-Apr-05 04:01:00 (25.8%)
2100-Apr-05 05:42:00 (25.8%)
2100-Apr-05 07:24:00 (25.8%)
2100-Apr-05 09:05:00 (25.9%)
2100-Apr-05 10:47:00 (25.9%)
2100-Apr-05 12:28:00 (25.9%)
2100-Apr-05 14:09:00 (25.9%)
2100-Apr-05 15:51:00 (25.9%)
2100-Apr-05 17:32:00 (26%)
2100-Apr-05 19:13:00 (26%)
2100-Apr-05 20:55:00 (26%)
2100-Apr-05 22:36:00 (26%)
2100-Apr-06 00:17:00 (26%)
2100-Apr-06 01:59:00 (26.1%)
2100-Apr-06 03:40:00 (26.1%)
2100-Apr-06 05:22:00 (26.1%)
2100-Apr-06 07:03:00 (26.1%)
2100-Apr-06 08:44:00 (26.1%)
2100-Apr-06 10:26:00 (26.1%)
2100-Apr-06 12:07:00 (26.2%)
2100-Apr-06 13:48:00 (26.2%)
2100-Apr-06 14:55:00 (26.2%)
2100-Apr-06 16:37:00 (26.2%)
2100-Apr-06 17:43:00 (26.2%)
2100-Apr-06 19:25:00 (26.2%)
2100-Apr-06 21:06:00 (26.3%)
2100-Apr-06 22:47:00 (26.3%)
2100-Apr-07 00:29:00 (26.3%)
2100-Apr-07 02:10:00 (26.3%)
2100-Apr-07 03:51:00 (26.3%)
2100-Apr-07 05:33:00 (26.4%)
2100-Apr-07 07:14:00 (26.4%)
2100-Apr-07 08:56:00 (26.4%)
2100-Apr-07 10:37:00 (26.4%)
2100-Apr-07 12:18:00 (26.4%)
2100-Apr-07 14:00:00 (26.5%)
2100-Apr-07 15:41:00 (26.5%)
2100-Apr-07 17:22:00 (26.5%)
2100-Apr-07 19:04:00 (26.5%)
2100-Apr-07 20:45:00 (26.5%)
2100-Apr-07 22:26:00 (26.6%)
2100-Apr-08 00:08:00 (26.6%)
2100-Apr-08 01:49:00 (26.6%)
2100-Apr-08 03:30:00 (26.6%)
2100-Apr-08 05:12:00 (26.6%)
