instance.yaml
kiva v0.2.0-0-g98c829f
2100-Jul-17 18:06:00 (54.2%)
2100-Jul-17 19:47:00 (54.2%)
2100-Jul-17 21:28:00 (54.2%)
2100-Jul-17 23:09:00 (54.2%)
2100-Jul-18 00:51:00 (54.3%)
2100-Jul-18 02:32:00 (54.3%)
2100-Jul-18 04:13:00 (54.3%)
2100-Jul-18 05:54:00 (54.3%)
2100-Jul-18 07:35:00 (54.3%)
2100-Jul-18 09:16:00 (54.4%)
2100-Jul-18 10:57:00 (54.4%)
2100-Jul-18 12:39:00 (54.4%)
2100-Jul-18 14:20:00 (54.4%)
2100-Jul-18 16:01:00 (54.4%)
2100-Jul-18 17:42:00 (54.4%)
2100-Jul-18 19:23:00 (54.5%)
2100-Jul-18 21:04:00 (54.5%)
2100-Jul-18 22:46:00 (54.5%)
2100-Jul-19 00:27:00 (54.5%)
2100-Jul-19 02:08:00 (54.5%)
2100-Jul-19 03:49:00 (54.6%)
2100-Jul-19 05:30:00 (54.6%)
2100-Jul-19 07:11:00 (54.6%)
2100-Jul-19 08:52:00 (54.6%)
2100-Jul-19 10:34:00 (54.6%)
2100-Jul-19 12:15:00 (54.7%)
2100-Jul-19 13:56:00 (54.7%)
2100-Jul-19 15:37:00 (54.7%)
2100-Jul-19 17:18:00 (54.7%)
2100-Jul-19 18:59:00 (54.7%)
2100-Jul-19 20:41:00 (54.8%)
2100-Jul-19 22:22:00 (54.8%)
2100-Jul-20 00:03:00 (54.8%)
2100-Jul-20 01:44:00 (54.8%)
2100-Jul-20 03:25:00 (54.8%)
2100-Jul-20 05:06:00 (54.9%)
2100-Jul-20 06:47:00 (54.9%)
2100-Jul-20 08:29:00 (54.9%)
2100-Jul-20 10:10:00 (54.9%)
2100-Jul-20 11:51:00 (54.9%)
2100-Jul-20 13:32:00 (54.9%)
2100-Jul-20 15:13:00 (55%)
2100-Jul-20 16:54:00 (55%)
2100-Jul-20 18:35:00 (55%)
2100-Jul-20 20:17:00 (55%)
2100-Jul-20 21:58:00 (55%)
2100-Jul-20 23:39:00 (55.1%)
2100-Jul-21 01:20:00 (55.1%)
2100-Jul-21 03:01:00 (55.1%)
2100-Jul-21 04:42:00 (55.1%)
2100-Jul-21 06:23:00 (55.1%)
2100-Jul-21 08:05:00 (55.2%)
2100-Jul-21 09:46:00 (55.2%)
2100-Jul-21 11:27:00 (55.2%)
2100-Jul-21 13:08:00 (55.2%)
2100-Jul-21 14:49:00 (55.2%)
2100-Jul-21 16:30:00 (55.3%)
2100-Jul-21 18:11:00 (55.3%)
2100-Jul-21 19:53:00 (55.3%)
2100-Jul-21 21:34:00 (55.3%)
2100-Jul-21 23:15:00 (55.3%)
2100-Jul-22 00:56:00 (55.4%)
2100-Jul-22 02:37:00 (55.4%)
2100-Jul-22 04:18:00 (55.4%)
2100-Jul-22 05:59:00 (55.4%)
2100-Jul-22 07:40:00 (55.4%)
2100-Jul-22 09:22:00 (55.4%)
2100-Jul-22 11:03:00 (55.5%)
2100-Jul-22 12:44:00 (55.5%)
2100-Jul-22 14:25:00 (55.5%)
2100-Jul-22 16:06:00 (55.5%)
2100-Jul-22 17:47:00 (55.5%)
2100-Jul-22 19:28:00 (55.6%)
2100-Jul-22 21:09:00 (55.6%)
2100-Jul-22 22:51:00 (55.6%)
2100-Jul-23 00:32:00 (55.6%)
2100-Jul-23 02:13:00 (55.6%)
2100-Jul-23 03:54:00 (55.7%)
2100-Jul-23 05:35:00 (55.7%)
2100-Jul-23 07:16:00 (55.7%)
2100-Jul-23 08:57:00 (55.7%)
2100-Jul-23 10:39:00 (55.7%)
2100-Jul-23 12:20:00 (55.8%)
2100-Jul-23 14:01:00 (55.8%)
2100-Jul-23 15:42:00 (55.8%)
2100-Jul-23 17:23:00 (55.8%)
2100-Jul-23 19:04:00 (55.8%)
2100-Jul-23 20:45:00 (55.9%)
2100-Jul-23 22:26:00 (55.9%)
2100-Jul-24 00:07:00 (55.9%)
2100-Jul-24 01:49:00 (55.9%)
2100-Jul-24 03:30:00 (55.9%)
2100-Jul-24 05:11:00 (55.9%)
2100-Jul-24 06:52:00 (56%)
2100-Jul-24 08:33:00 (56%)
2100-Jul-24 10:14:00 (56%)
2100-Jul-24 11:55:00 (56%)
2100-Jul-24 13:36:00 (56%)
2100-Jul-24 15:18:00 (56.1%)
2100-Jul-24 16:59:00 (56.1%)
2100-Jul-24 18:40:00 (56.1%)
2100-Jul-24 20:21:00 (56.1%)
2100-Jul-24 22:02:00 (56.1%)
2100-Jul-24 23:43:00 (56.2%)
2100-Jul-25 01:24:00 (56.2%)
2100-Jul-25 03:05:00 (56.2%)
2100-Jul-25 04:47:00 (56.2%)
2100-Jul-25 06:28:00 (56.2%)
2100-Jul-25 08:09:00 (56.3%)
2100-Jul-25 09:50:00 (56.3%)
2100-Jul-25 11:31:00 (56.3%)
2100-Jul-25 13:12:00 (56.3%)
2100-Jul-25 14:53:00 (56.3%)
2100-Jul-25 16:35:00 (56.4%)
2100-Jul-25 18:16:00 (56.4%)
2100-Jul-25 19:57:00 (56.4%)
2100-Jul-25 21:38:00 (56.4%)
2100-Jul-25 23:19:00 (56.4%)
2100-Jul-26 01:00:00 (56.4%)
2100-Jul-26 02:42:00 (56.5%)
2100-Jul-26 04:23:00 (56.5%)
2100-Jul-26 06:04:00 (56.5%)
2100-Jul-26 07:45:00 (56.5%)
2100-Jul-26 09:26:00 (56.5%)
2100-Jul-26 11:07:00 (56.6%)
2100-Jul-26 12:48:00 (56.6%)
2100-Jul-26 14:30:00 (56.6%)
2100-Jul-26 16:11:00 (56.6%)
2100-Jul-26 17:52:00 (56.6%)
2100-Jul-26 19:33:00 (56.7%)
2100-Jul-26 21:14:00 (56.7%)
2100-Jul-26 22:55:00 (56.7%)
2100-Jul-27 00:36:00 (56.7%)
2100-Jul-27 02:17:00 (56.7%)
2100-Jul-27 03:59:00 (56.8%)
2100-Jul-27 05:40:00 (56.8%)
2100-Jul-27 07:21:00 (56.8%)
2100-Jul-27 09:02:00 (56.8%)
2100-Jul-27 10:43:00 (56.8%)
2100-Jul-27 12:24:00 (56.9%)
2100-Jul-27 14:05:00 (56.9%)
2100-Jul-27 15:47:00 (56.9%)
2100-Jul-27 17:28:00 (56.9%)
2100-Jul-27 19:09:00 (56.9%)
2100-Jul-27 20:50:00 (57%)
2100-Jul-27 22:31:00 (57%)
2100-Jul-28 00:12:00 (57%)
2100-Jul-28 01:54:00 (57%)
2100-Jul-28 03:35:00 (57%)
2100-Jul-28 05:16:00 (57%)
2100-Jul-28 06:57:00 (57.1%)
2100-Jul-28 08:38:00 (57.1%)
2100-Jul-28 10:19:00 (57.1%)
2100-Jul-28 12:00:00 (57.1%)
2100-Jul-28 13:42:00 (57.1%)
2100-Jul-28 15:23:00 (57.2%)
2100-Jul-28 17:04:00 (57.2%)
2100-Jul-28 18:45:00 (57.2%)
2100-Jul-28 20:26:00 (57.2%)
2100-Jul-28 22:07:00 (57.2%)
2100-Jul-28 23:49:00 (57.3%)
2100-Jul-29 01:30:00 (57.3%)
2100-Jul-29 03:11:00 (57.3%)
2100-Jul-29 04:52:00 (57.3%)
2100-Jul-29 06:33:00 (57.3%)
2100-Jul-29 08:14:00 (57.4%)
2100-Jul-29 09:55:00 (57.4%)
2100-Jul-29 11:37:00 (57.4%)
2100-Jul-29 13:18:00 (57.4%)
2100-Jul-29 14:59:00 (57.4%)
2100-Jul-29 16:40:00 (57.5%)
2100-Jul-29 18:21:00 (57.5%)
2100-Jul-29 20:02:00 (57.5%)
2100-Jul-29 21:43:00 (57.5%)
2100-Jul-29 23:25:00 (57.5%)
2100-Jul-30 01:06:00 (57.5%)
2100-Jul-30 02:47:00 (57.6%)
2100-Jul-30 04:28:00 (57.6%)
2100-Jul-30 06:09:00 (57.6%)
2100-Jul-30 07:50:00 (57.6%)
2100-Jul-30 09:31:00 (57.6%)
2100-Jul-30 11:13:00 (57.7%)
2100-Jul-30 12:54:00 (57.7%)
2100-Jul-30 14:35:00 (57.7%)
2100-Jul-30 16:16:00 (57.7%)
2100-Jul-30 17:57:00 (57.7%)
2100-Jul-30 19:38:00 (57.8%)
2100-Jul-30 21:19:00 (57.8%)
2100-Jul-30 23:01:00 (57.8%)
2100-Jul-31 00:42:00 (57.8%)
2100-Jul-31 02:23:00 (57.8%)
2100-Jul-31 04:04:00 (57.9%)
2100-Jul-31 05:45:00 (57.9%)
2100-Jul-31 07:26:00 (57.9%)
2100-Jul-31 09:08:00 (57.9%)
2100-Jul-31 10:49:00 (57.9%)
2100-Jul-31 12:30:00 (58%)
2100-Jul-31 14:11:00 (58%)
2100-Jul-31 15:52:00 (58%)
2100-Jul-31 17:33:00 (58%)
2100-Jul-31 19:14:00 (58%)
2100-Jul-31 20:56:00 (58%)
2100-Jul-31 22:37:00 (58.1%)
2100-Aug-01 00:18:00 (58.1%)
2100-Aug-01 01:59:00 (58.1%)
2100-Aug-01 03:40:00 (58.1%)
2100-Aug-01 05:21:00 (58.1%)
2100-Aug-01 07:02:00 (58.2%)
2100-Aug-01 08:44:00 (58.2%)
2100-Aug-01 10:25:00 (58.2%)
2100-Aug-01 12:06:00 (58.2%)
2100-Aug-01 13:47:00 (58.2%)
2100-Aug-01 15:28:00 (58.3%)
2100-Aug-01 17:09:00 (58.3%)
2100-Aug-01 18:51:00 (58.3%)
2100-Aug-01 20:32:00 (58.3%)
2100-Aug-01 22:13:00 (58.3%)
2100-Aug-01 23:54:00 (58.4%)
2100-Aug-02 01:35:00 (58.4%)
2100-Aug-02 03:16:00 (58.4%)
2100-Aug-02 04:57:00 (58.4%)
2100-Aug-02 06:38:00 (58.4%)
2100-Aug-02 08:20:00 (58.5%)
2100-Aug-02 10:01:00 (58.5%)
2100-Aug-02 11:42:00 (58.5%)
2100-Aug-02 13:23:00 (58.5%)
2100-Aug-02 15:04:00 (58.5%)
2100-Aug-02 16:45:00 (58.5%)
2100-Aug-02 18:27:00 (58.6%)
2100-Aug-02 20:08:00 (58.6%)
2100-Aug-02 21:49:00 (58.6%)
2100-Aug-02 23:30:00 (58.6%)
2100-Aug-03 01:11:00 (58.6%)
2100-Aug-03 02:52:00 (58.7%)
2100-Aug-03 04:33:00 (58.7%)
2100-Aug-03 06:15:00 (58.7%)
2100-Aug-03 07:56:00 (58.7%)
2100-Aug-03 09:37:00 (58.7%)
2100-Aug-03 11:18:00 (58.8%)
2100-Aug-03 12:59:00 (58.8%)
2100-Aug-03 14:40:00 (58.8%)
2100-Aug-03 16:22:00 (58.8%)
2100-Aug-03 18:03:00 (58.8%)
2100-Aug-03 19:44:00 (58.9%)
2100-Aug-03 21:25:00 (58.9%)
2100-Aug-03 23:06:00 (58.9%)
2100-Aug-04 00:47:00 (58.9%)
2100-Aug-04 02:28:00 (58.9%)
2100-Aug-04 04:10:00 (59%)
2100-Aug-04 05:51:00 (59%)
2100-Aug-04 07:32:00 (59%)
2100-Aug-04 09:13:00 (59%)
2100-Aug-04 10:54:00 (59%)
2100-Aug-04 12:35:00 (59%)
2100-Aug-04 14:17:00 (59.1%)
2100-Aug-04 15:58:00 (59.1%)
2100-Aug-04 17:39:00 (59.1%)
2100-Aug-04 19:20:00 (59.1%)
2100-Aug-04 21:01:00 (59.1%)
2100-Aug-04 22:42:00 (59.2%)
2100-Aug-05 00:23:00 (59.2%)
2100-Aug-05 02:05:00 (59.2%)
2100-Aug-05 03:46:00 (59.2%)
2100-Aug-05 05:27:00 (59.2%)
2100-Aug-05 07:08:00 (59.3%)
2100-Aug-05 08:49:00 (59.3%)
2100-Aug-05 10:30:00 (59.3%)
2100-Aug-05 12:11:00 (59.3%)
2100-Aug-05 13:53:00 (59.3%)
2100-Aug-05 15:34:00 (59.4%)
2100-Aug-05 17:15:00 (59.4%)
2100-Aug-05 18:56:00 (59.4%)
2100-Aug-05 20:37:00 (59.4%)
2100-Aug-05 22:18:00 (59.4%)
2100-Aug-05 23:59:00 (59.5%)
2100-Aug-06 01:41:00 (59.5%)
2100-Aug-06 03:22:00 (59.5%)
2100-Aug-06 05:03:00 (59.5%)
2100-Aug-06 06:44:00 (59.5%)
2100-Aug-06 08:25:00 (59.5%)
2100-Aug-06 10:06:00 (59.6%)
2100-Aug-06 11:47:00 (59.6%)
2100-Aug-06 13:29:00 (59.6%)
2100-Aug-06 15:10:00 (59.6%)
2100-Aug-06 16:51:00 (59.6%)
2100-Aug-06 18:32:00 (59.7%)
2100-Aug-06 20:13:00 (59.7%)
2100-Aug-06 21:54:00 (59.7%)
2100-Aug-06 23:36:00 (59.7%)
2100-Aug-07 01:17:00 (59.7%)
2100-Aug-07 02:58:00 (59.8%)
2100-Aug-07 04:39:00 (59.8%)
2100-Aug-07 06:20:00 (59.8%)
2100-Aug-07 08:01:00 (59.8%)
2100-Aug-07 09:42:00 (59.8%)
2100-Aug-07 11:24:00 (59.9%)
2100-Aug-07 13:05:00 (59.9%)
2100-Aug-07 14:46:00 (59.9%)
2100-Aug-07 16:27:00 (59.9%)
2100-Aug-07 18:08:00 (59.9%)
2100-Aug-07 19:49:00 (60%)
2100-Aug-07 21:31:00 (60%)
2100-Aug-07 23:12:00 (60%)
2100-Aug-08 00:53:00 (60%)
2100-Aug-08 02:34:00 (60%)
2100-Aug-08 04:15:00 (60%)
2100-Aug-08 05:56:00 (60.1%)
2100-Aug-08 07:37:00 (60.1%)
2100-Aug-08 09:19:00 (60.1%)
2100-Aug-08 11:00:00 (60.1%)
2100-Aug-08 12:41:00 (60.1%)
2100-Aug-08 14:22:00 (60.2%)
2100-Aug-08 16:03:00 (60.2%)
2100-Aug-08 17:44:00 (60.2%)
2100-Aug-08 19:25:00 (60.2%)
2100-Aug-08 21:06:00 (60.2%)
2100-Aug-08 22:48:00 (60.3%)
2100-Aug-09 00:29:00 (60.3%)
2100-Aug-09 02:10:00 (60.3%)
2100-Aug-09 03:51:00 (60.3%)
2100-Aug-09 05:32:00 (60.3%)
2100-Aug-09 07:13:00 (60.4%)
2100-Aug-09 08:54:00 (60.4%)
2100-Aug-09 10:36:00 (60.4%)
2100-Aug-09 12:17:00 (60.4%)
2100-Aug-09 13:58:00 (60.4%)
2100-Aug-09 15:39:00 (60.5%)
2100-Aug-09 17:20:00 (60.5%)
2100-Aug-09 19:01:00 (60.5%)
2100-Aug-09 20:43:00 (60.5%)
2100-Aug-09 22:24:00 (60.5%)
2100-Aug-10 00:05:00 (60.5%)
2100-Aug-10 01:46:00 (60.6%)
2100-Aug-10 03:27:00 (60.6%)
2100-Aug-10 05:08:00 (60.6%)
2100-Aug-10 06:49:00 (60.6%)
2100-Aug-10 08:31:00 (60.6%)
2100-Aug-10 10:12:00 (60.7%)
2100-Aug-10 11:53:00 (60.7%)
2100-Aug-10 13:34:00 (60.7%)
2100-Aug-10 15:15:00 (60.7%)
2100-Aug-10 16:56:00 (60.7%)
2100-Aug-10 18:38:00 (60.8%)
2100-Aug-10 20:19:00 (60.8%)
2100-Aug-10 22:00:00 (60.8%)
2100-Aug-10 23:41:00 (60.8%)
2100-Aug-11 01:22:00 (60.8%)
2100-Aug-11 03:03:00 (60.9%)
2100-Aug-11 04:44:00 (60.9%)
2100-Aug-11 06:26:00 (60.9%)
2100-Aug-11 08:07:00 (60.9%)
2100-Aug-11 09:48:00 (60.9%)
2100-Aug-11 11:29:00 (61%)
2100-Aug-11 13:10:00 (61%)
2100-Aug-11 14:51:00 (61%)
2100-Aug-11 16:32:00 (61%)
2100-Aug-11 18:14:00 (61%)
2100-Aug-11 19:55:00 (61%)
2100-Aug-11 21:36:00 (61.1%)
2100-Aug-11 23:17:00 (61.1%)
2100-Aug-12 00:58:00 (61.1%)
2100-Aug-12 02:39:00 (61.1%)
2100-Aug-12 04:20:00 (61.1%)
2100-Aug-12 06:02:00 (61.2%)
2100-Aug-12 07:43:00 (61.2%)
2100-Aug-12 09:24:00 (61.2%)
2100-Aug-12 11:05:00 (61.2%)
2100-Aug-12 12:46:00 (61.2%)
2100-Aug-12 14:27:00 (61.3%)
2100-Aug-12 16:09:00 (61.3%)
2100-Aug-12 17:50:00 (61.3%)
2100-Aug-12 19:31:00 (61.3%)
2100-Aug-12 21:12:00 (61.3%)
2100-Aug-12 22:53:00 (61.4%)
2100-Aug-13 00:34:00 (61.4%)
2100-Aug-13 02:15:00 (61.4%)
2100-Aug-13 03:57:00 (61.4%)
2100-Aug-13 05:38:00 (61.4%)
2100-Aug-13 07:19:00 (61.5%)
2100-Aug-13 09:00:00 (61.5%)
2100-Aug-13 10:41:00 (61.5%)
2100-Aug-13 12:22:00 (61.5%)
2100-Aug-13 14:04:00 (61.5%)
2100-Aug-13 15:45:00 (61.5%)
2100-Aug-13 17:26:00 (61.6%)
2100-Aug-13 19:07:00 (61.6%)
2100-Aug-13 20:48:00 (61.6%)
2100-Aug-13 22:29:00 (61.6%)
2100-Aug-14 00:10:00 (61.6%)
2100-Aug-14 01:52:00 (61.7%)
2100-Aug-14 03:33:00 (61.7%)
2100-Aug-14 05:14:00 (61.7%)
2100-Aug-14 06:55:00 (61.7%)
2100-Aug-14 08:36:00 (61.7%)
2100-Aug-14 10:17:00 (61.8%)
2100-Aug-14 11:59:00 (61.8%)
2100-Aug-14 13:40:00 (61.8%)
2100-Aug-14 15:21:00 (61.8%)
2100-Aug-14 17:02:00 (61.8%)
2100-Aug-14 18:43:00 (61.9%)
2100-Aug-14 20:24:00 (61.9%)
2100-Aug-14 22:05:00 (61.9%)
2100-Aug-14 23:47:00 (61.9%)
2100-Aug-15 01:28:00 (61.9%)
2100-Aug-15 03:09:00 (62%)
2100-Aug-15 04:50:00 (62%)
2100-Aug-15 06:31:00 (62%)
2100-Aug-15 08:12:00 (62%)
2100-Aug-15 09:53:00 (62%)
2100-Aug-15 11:35:00 (62.1%)
2100-Aug-15 13:16:00 (62.1%)
2100-Aug-15 14:57:00 (62.1%)
2100-Aug-15 16:38:00 (62.1%)
2100-Aug-15 18:19:00 (62.1%)
2100-Aug-15 20:00:00 (62.1%)
2100-Aug-15 21:41:00 (62.2%)
2100-Aug-15 23:23:00 (62.2%)
2100-Aug-16 01:04:00 (62.2%)
2100-Aug-16 02:45:00 (62.2%)
2100-Aug-16 04:26:00 (62.2%)
2100-Aug-16 06:07:00 (62.3%)
2100-Aug-16 07:48:00 (62.3%)
2100-Aug-16 09:29:00 (62.3%)
2100-Aug-16 11:11:00 (62.3%)
2100-Aug-16 12:52:00 (62.3%)
2100-Aug-16 14:33:00 (62.4%)
2100-Aug-16 16:14:00 (62.4%)
2100-Aug-16 17:55:00 (62.4%)
2100-Aug-16 19:36:00 (62.4%)
2100-Aug-16 21:18:00 (62.4%)
2100-Aug-16 22:59:00 (62.5%)
2100-Aug-17 00:40:00 (62.5%)
2100-Aug-17 02:21:00 (62.5%)
2100-Aug-17 04:02:00 (62.5%)
2100-Aug-17 05:43:00 (62.5%)
2100-Aug-17 07:24:00 (62.6%)
2100-Aug-17 09:06:00 (62.6%)
2100-Aug-17 10:47:00 (62.6%)
2100-Aug-17 12:28:00 (62.6%)
2100-Aug-17 14:09:00 (62.6%)
2100-Aug-17 15:50:00 (62.6%)
2100-Aug-17 17:31:00 (62.7%)
2100-Aug-17 19:13:00 (62.7%)
2100-Aug-17 20:54:00 (62.7%)
2100-Aug-17 22:35:00 (62.7%)
2100-Aug-18 00:16:00 (62.7%)
2100-Aug-18 01:57:00 (62.8%)
2100-Aug-18 03:38:00 (62.8%)
2100-Aug-18 05:19:00 (62.8%)
2100-Aug-18 07:01:00 (62.8%)
2100-Aug-18 08:42:00 (62.8%)
2100-Aug-18 10:23:00 (62.9%)
2100-Aug-18 12:04:00 (62.9%)
2100-Aug-18 13:45:00 (62.9%)
2100-Aug-18 15:26:00 (62.9%)
2100-Aug-18 17:07:00 (62.9%)
2100-Aug-18 18:49:00 (63%)
2100-Aug-18 20:30:00 (63%)
2100-Aug-18 22:11:00 (63%)
2100-Aug-18 23:52:00 (63%)
2100-Aug-19 01:33:00 (63%)
2100-Aug-19 03:14:00 (63.1%)
2100-Aug-19 04:55:00 (63.1%)
2100-Aug-19 06:37:00 (63.1%)
2100-Aug-19 08:18:00 (63.1%)
2100-Aug-19 09:59:00 (63.1%)
2100-Aug-19 11:40:00 (63.1%)
2100-Aug-19 13:21:00 (63.2%)
2100-Aug-19 15:02:00 (63.2%)
2100-Aug-19 16:44:00 (63.2%)
2100-Aug-19 18:25:00 (63.2%)
2100-Aug-19 20:06:00 (63.2%)
2100-Aug-19 21:47:00 (63.3%)
2100-Aug-19 23:28:00 (63.3%)
2100-Aug-20 01:09:00 (63.3%)
2100-Aug-20 02:50:00 (63.3%)
2100-Aug-20 04:32:00 (63.3%)
2100-Aug-20 06:13:00 (63.4%)
2100-Aug-20 07:54:00 (63.4%)
2100-Aug-20 09:35:00 (63.4%)
2100-Aug-20 11:16:00 (63.4%)
2100-Aug-20 12:57:00 (63.4%)
2100-Aug-20 14:38:00 (63.5%)
2100-Aug-20 16:02:00 (63.5%)
2100-Aug-20 17:26:00 (63.5%)
2100-Aug-20 19:07:00 (63.5%)
2100-Aug-20 20:48:00 (63.5%)
2100-Aug-20 22:29:00 (63.5%)
2100-Aug-21 00:11:00 (63.6%)
2100-Aug-21 01:52:00 (63.6%)
2100-Aug-21 03:33:00 (63.6%)
2100-Aug-21 05:14:00 (63.6%)
2100-Aug-21 06:55:00 (63.6%)
2100-Aug-21 08:36:00 (63.7%)
2100-Aug-21 10:17:00 (63.7%)
2100-Aug-21 11:59:00 (63.7%)
2100-Aug-21 13:40:00 (63.7%)
2100-Aug-21 15:21:00 (63.7%)
2100-Aug-21 17:02:00 (63.8%)
2100-Aug-21 18:43:00 (63.8%)
2100-Aug-21 20:24:00 (63.8%)
2100-Aug-21 22:05:00 (63.8%)
2100-Aug-21 23:47:00 (63.8%)
2100-Aug-22 01:28:00 (63.9%)
2100-Aug-22 03:09:00 (63.9%)
2100-Aug-22 04:50:00 (63.9%)
2100-Aug-22 06:31:00 (63.9%)
2100-Aug-22 08:12:00 (63.9%)
2100-Aug-22 09:54:00 (63.9%)
2100-Aug-22 11:35:00 (64%)
2100-Aug-22 13:16:00 (64%)
2100-Aug-22 14:57:00 (64%)
2100-Aug-22 16:38:00 (64%)
2100-Aug-22 18:19:00 (64%)
2100-Aug-22 20:00:00 (64.1%)
2100-Aug-22 21:42:00 (64.1%)
2100-Aug-22 23:23:00 (64.1%)
2100-Aug-23 01:04:00 (64.1%)
2100-Aug-23 02:45:00 (64.1%)
2100-Aug-23 04:26:00 (64.2%)
2100-Aug-23 06:07:00 (64.2%)
2100-Aug-23 07:48:00 (64.2%)
2100-Aug-23 09:30:00 (64.2%)
2100-Aug-23 11:11:00 (64.2%)
2100-Aug-23 12:52:00 (64.3%)
2100-Aug-23 14:33:00 (64.3%)
2100-Aug-23 16:14:00 (64.3%)
2100-Aug-23 17:55:00 (64.3%)
2100-Aug-23 19:37:00 (64.3%)
2100-Aug-23 21:18:00 (64.4%)
2100-Aug-23 22:59:00 (64.4%)
2100-Aug-24 00:40:00 (64.4%)
2100-Aug-24 02:21:00 (64.4%)
2100-Aug-24 04:02:00 (64.4%)
2100-Aug-24 05:43:00 (64.4%)
2100-Aug-24 07:25:00 (64.5%)
2100-Aug-24 09:06:00 (64.5%)
2100-Aug-24 10:47:00 (64.5%)
2100-Aug-24 12:28:00 (64.5%)
2100-Aug-24 14:09:00 (64.5%)
2100-Aug-24 15:50:00 (64.6%)
2100-Aug-24 17:32:00 (64.6%)
2100-Aug-24 19:13:00 (64.6%)
2100-Aug-24 20:54:00 (64.6%)
2100-Aug-24 22:35:00 (64.6%)
2100-Aug-25 00:16:00 (64.7%)
2100-Aug-25 01:57:00 (64.7%)
2100-Aug-25 03:38:00 (64.7%)
2100-Aug-25 05:19:00 (64.7%)
2100-Aug-25 07:01:00 (64.7%)
2100-Aug-25 08:42:00 (64.8%)
2100-Aug-25 10:23:00 (64.8%)
2100-Aug-25 12:04:00 (64.8%)
2100-Aug-25 13:45:00 (64.8%)
2100-Aug-25 15:26:00 (64.8%)
2100-Aug-25 17:08:00 (64.9%)
2100-Aug-25 18:49:00 (64.9%)
2100-Aug-25 20:30:00 (64.9%)
2100-Aug-25 22:11:00 (64.9%)
2100-Aug-25 23:52:00 (64.9%)
2100-Aug-26 01:33:00 (64.9%)
2100-Aug-26 03:14:00 (65%)
2100-Aug-26 04:56:00 (65%)
2100-Aug-26 06:37:00 (65%)
2100-Aug-26 08:18:00 (65%)
2100-Aug-26 09:59:00 (65%)
2100-Aug-26 11:40:00 (65.1%)
2100-Aug-26 13:21:00 (65.1%)
2100-Aug-26 15:03:00 (65.1%)
2100-Aug-26 16:44:00 (65.1%)
2100-Aug-26 18:25:00 (65.1%)
2100-Aug-26 20:06:00 (65.2%)
2100-Aug-26 21:47:00 (65.2%)
2100-Aug-26 23:28:00 (65.2%)
2100-Aug-27 01:09:00 (65.2%)
2100-Aug-27 02:51:00 (65.2%)
2100-Aug-27 04:32:00 (65.3%)
2100-Aug-27 06:13:00 (65.3%)
2100-Aug-27 07:54:00 (65.3%)
2100-Aug-27 09:35:00 (65.3%)
2100-Aug-27 11:16:00 (65.3%)
2100-Aug-27 12:58:00 (65.4%)
2100-Aug-27 14:39:00 (65.4%)
2100-Aug-27 16:20:00 (65.4%)
2100-Aug-27 18:01:00 (65.4%)
2100-Aug-27 19:42:00 (65.4%)
2100-Aug-27 21:23:00 (65.4%)
2100-Aug-27 23:04:00 (65.5%)
2100-Aug-28 00:46:00 (65.5%)
2100-Aug-28 02:27:00 (65.5%)
2100-Aug-28 04:08:00 (65.5%)
2100-Aug-28 05:49:00 (65.5%)
2100-Aug-28 07:30:00 (65.6%)
2100-Aug-28 09:11:00 (65.6%)
2100-Aug-28 10:52:00 (65.6%)
2100-Aug-28 12:34:00 (65.6%)
2100-Aug-28 14:15:00 (65.6%)
2100-Aug-28 15:56:00 (65.7%)
2100-Aug-28 17:37:00 (65.7%)
2100-Aug-28 19:18:00 (65.7%)
2100-Aug-28 20:59:00 (65.7%)
2100-Aug-28 22:40:00 (65.7%)
2100-Aug-29 00:22:00 (65.8%)
2100-Aug-29 02:03:00 (65.8%)
2100-Aug-29 03:44:00 (65.8%)
2100-Aug-29 05:25:00 (65.8%)
2100-Aug-29 07:06:00 (65.8%)
2100-Aug-29 08:47:00 (65.9%)
2100-Aug-29 10:28:00 (65.9%)
2100-Aug-29 12:10:00 (65.9%)
2100-Aug-29 13:51:00 (65.9%)
2100-Aug-29 15:32:00 (65.9%)
2100-Aug-29 17:13:00 (65.9%)
2100-Aug-29 18:54:00 (66%)
2100-Aug-29 20:35:00 (66%)
2100-Aug-29 22:17:00 (66%)
2100-Aug-29 23:58:00 (66%)
2100-Aug-30 01:39:00 (66%)
2100-Aug-30 03:20:00 (66.1%)
2100-Aug-30 05:01:00 (66.1%)
2100-Aug-30 06:42:00 (66.1%)
2100-Aug-30 08:23:00 (66.1%)
2100-Aug-30 10:05:00 (66.1%)
2100-Aug-30 11:46:00 (66.2%)
2100-Aug-30 13:27:00 (66.2%)
2100-Aug-30 15:08:00 (66.2%)
2100-Aug-30 16:49:00 (66.2%)
2100-Aug-30 18:30:00 (66.2%)
2100-Aug-30 20:12:00 (66.3%)
2100-Aug-30 21:53:00 (66.3%)
2100-Aug-30 23:34:00 (66.3%)
2100-Aug-31 01:15:00 (66.3%)
2100-Aug-31 02:56:00 (66.3%)
2100-Aug-31 04:37:00 (66.4%)
2100-Aug-31 06:18:00 (66.4%)
2100-Aug-31 08:00:00 (66.4%)
2100-Aug-31 09:41:00 (66.4%)
2100-Aug-31 11:22:00 (66.4%)
2100-Aug-31 13:03:00 (66.5%)
2100-Aug-31 14:44:00 (66.5%)
2100-Aug-31 16:25:00 (66.5%)
